sale_id;product;quantity;price
d9c4c772-425d-4222-8f74-a64ce0e2278e;Practical Bacon;5;57.32
76024480-d1d6-4b3c-8899-7c02107b83cb;Chips;2;838.74
0b5b773d-1557-42c4-b967-7285c482624d;Unbranded Granite Keyboard;7;588.92
efe03178-902b-4447-aa59-a37907b438fc;New Gloves;7;653.41
61620f20-063a-47cf-9ce5-f514abf9427d;Gorgeous Sausages;10;965.4
60c80671-66b2-4210-97ae-d3bb8be94deb;Gloves;8;337.55
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Fantastic Mouse;2;377.14
0b5b773d-1557-42c4-b967-7285c482624d;Licensed Rubber Ball;3;203.21
41abd365-72a0-44ea-a4ad-2d345b201613;Unbranded Salad;7;621.12
513450fd-9db5-44ab-88db-7f7babc10ef8;Unbranded Granite Pants;1;211.33
4cd379de-5009-45b1-bb77-08cd5784d9a5;Shoes;1;432.8
41abd365-72a0-44ea-a4ad-2d345b201613;Incredible Bacon;4;298.2
efe03178-902b-4447-aa59-a37907b438fc;Awesome Metal Car;8;332.3
76024480-d1d6-4b3c-8899-7c02107b83cb;Intelligent Granite Salad;3;886.81
88242305-2273-4d0d-9d41-f2f9538cc40f;Soft Table;10;965.45
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Unbranded Concrete Mouse;6;683.18
4cd379de-5009-45b1-bb77-08cd5784d9a5;Licensed Granite Ball;9;276.84
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Rubber Salad;2;851.28
35a9d6de-a779-4289-a30d-dbd09afc1b59;Rubber Bike;10;8.24
56b544b7-af79-4077-942e-e4c06968f525;Frozen Keyboard;5;105.35
0b5b773d-1557-42c4-b967-7285c482624d;Towels;5;640.64
4cd379de-5009-45b1-bb77-08cd5784d9a5;Small Tuna;7;216.17
60c80671-66b2-4210-97ae-d3bb8be94deb;Ergonomic Fresh Towels;10;33.68
56b544b7-af79-4077-942e-e4c06968f525;Gloves;1;44.29
76024480-d1d6-4b3c-8899-7c02107b83cb;New Fish;10;46.81
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Shirt;6;963.53
513450fd-9db5-44ab-88db-7f7babc10ef8;Licensed Metal Pizza;10;62.14
35a9d6de-a779-4289-a30d-dbd09afc1b59;Gloves;5;621.55
77733d7d-6ebb-4139-95b6-f77cd22e7a45;New Plastic Fish;3;721.57
a0a354f0-bab7-455d-98fc-757add56cf2d;Tuna;9;58.21
513450fd-9db5-44ab-88db-7f7babc10ef8;Soft Gloves;4;621.66
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Handcrafted Tuna;2;387.39
efe03178-902b-4447-aa59-a37907b438fc;Cheese;2;120.93
d9c4c772-425d-4222-8f74-a64ce0e2278e;Hat;10;924.55
0b5b773d-1557-42c4-b967-7285c482624d;Practical Shirt;5;523.79
513450fd-9db5-44ab-88db-7f7babc10ef8;Plastic Hat;7;339.59
0b5b773d-1557-42c4-b967-7285c482624d;Incredible Bacon;1;801.58
41abd365-72a0-44ea-a4ad-2d345b201613;Ergonomic Plastic Shoes;10;870.36
7fa48846-324c-475b-8d75-5a9edcd964a5;Bike;7;234.93
0b5b773d-1557-42c4-b967-7285c482624d;Chicken;10;444.48
56b544b7-af79-4077-942e-e4c06968f525;Wooden Sausages;1;980.81
c364dc77-87ec-4b0c-9565-3dac8e8f117f;For repair Granite Chips;1;887.97
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Gently Used Fresh Cheese;2;220.86
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Shirt;2;483.29
76024480-d1d6-4b3c-8899-7c02107b83cb;Cotton Computer;1;69.34
61620f20-063a-47cf-9ce5-f514abf9427d;Soft Salad;8;627.22
88242305-2273-4d0d-9d41-f2f9538cc40f;Rustic Soap;2;384.55
56b544b7-af79-4077-942e-e4c06968f525;Incredible Car;9;227.58
88242305-2273-4d0d-9d41-f2f9538cc40f;Plastic Gloves;4;801.86
76024480-d1d6-4b3c-8899-7c02107b83cb;Used Concrete Bike;1;652.16
580cac7b-3095-4505-a30d-4bfa80789a93;Generic Gloves;6;868.17
88242305-2273-4d0d-9d41-f2f9538cc40f;Table;9;751.3
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Generic Concrete Chicken;8;674.36
efe03178-902b-4447-aa59-a37907b438fc;Rustic Computer;8;454.42
76024480-d1d6-4b3c-8899-7c02107b83cb;Gently Used Plastic Gloves;10;600.47
a0a354f0-bab7-455d-98fc-757add56cf2d;Shirt;1;866.98
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Rustic Shirt;6;801.63
56b544b7-af79-4077-942e-e4c06968f525;Used Metal Soap;4;75.32
a0a354f0-bab7-455d-98fc-757add56cf2d;Gently Used Cotton Pants;10;155.35
580cac7b-3095-4505-a30d-4bfa80789a93;Wooden Ball;6;317.84
41abd365-72a0-44ea-a4ad-2d345b201613;Intelligent Metal Pizza;8;405.17
56b544b7-af79-4077-942e-e4c06968f525;Concrete Car;7;69.45
60c80671-66b2-4210-97ae-d3bb8be94deb;Refined Wooden Shirt;6;383.77
7fa48846-324c-475b-8d75-5a9edcd964a5;Handmade Fresh Car;4;966.93
efe03178-902b-4447-aa59-a37907b438fc;Tasty Cotton Cheese;6;745.9
efe03178-902b-4447-aa59-a37907b438fc;Handcrafted Plastic Cheese;10;419.73
56b544b7-af79-4077-942e-e4c06968f525;Sleek Soft Salad;2;312.47
a0a354f0-bab7-455d-98fc-757add56cf2d;Practical Bacon;9;821.61
580cac7b-3095-4505-a30d-4bfa80789a93;Pizza;3;623.14
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Refined Towels;1;673.79
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Generic Sausages;8;219.48
88242305-2273-4d0d-9d41-f2f9538cc40f;Sleek Rubber Ball;4;147.86
60c80671-66b2-4210-97ae-d3bb8be94deb;Small Frozen Tuna;7;790.79
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Fantastic Shoes;7;713.52
60c80671-66b2-4210-97ae-d3bb8be94deb;Salad;10;814.6
7fa48846-324c-475b-8d75-5a9edcd964a5;Concrete Hat;8;299.58
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Gorgeous Fish;1;337.44
35a9d6de-a779-4289-a30d-dbd09afc1b59;Fish;8;78.4
d9c4c772-425d-4222-8f74-a64ce0e2278e;Shoes;3;543.94
a0a354f0-bab7-455d-98fc-757add56cf2d;Sausages;7;590.39
efe03178-902b-4447-aa59-a37907b438fc;Used Metal Mouse;1;931.88
7fa48846-324c-475b-8d75-5a9edcd964a5;Granite Chips;3;230.2
580cac7b-3095-4505-a30d-4bfa80789a93;Refined Cheese;10;583.63
41abd365-72a0-44ea-a4ad-2d345b201613;Generic Tuna;4;432.8
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Plastic Fish;4;29.76
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Table;3;413.4
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Frozen Pizza;7;160.99
a0a354f0-bab7-455d-98fc-757add56cf2d;Practical Tuna;7;477.35
efe03178-902b-4447-aa59-a37907b438fc;Used Cotton Shirt;4;20.55
60c80671-66b2-4210-97ae-d3bb8be94deb;New Cotton Hat;8;911.72
580cac7b-3095-4505-a30d-4bfa80789a93;New Rubber Mouse;5;766.71
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Chicken;3;330.91
60c80671-66b2-4210-97ae-d3bb8be94deb;Rustic Plastic Bacon;8;571.26
35a9d6de-a779-4289-a30d-dbd09afc1b59;Intelligent Wooden Car;4;793.77
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Frozen Salad;10;520.87
a0a354f0-bab7-455d-98fc-757add56cf2d;Granite Car;3;714.93
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Plastic Cheese;9;767.76
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Granite Shirt;8;18.93
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Fantastic Shoes;5;340.8
7fa48846-324c-475b-8d75-5a9edcd964a5;Steel Ball;3;835.36
60c80671-66b2-4210-97ae-d3bb8be94deb;Used Tuna;9;128.9
580cac7b-3095-4505-a30d-4bfa80789a93;Chips;9;556.89
88242305-2273-4d0d-9d41-f2f9538cc40f;Concrete Mouse;4;491.7
7fa48846-324c-475b-8d75-5a9edcd964a5;Wooden Towels;6;185.1
76024480-d1d6-4b3c-8899-7c02107b83cb;Concrete Shoes;2;830.58
4cd379de-5009-45b1-bb77-08cd5784d9a5;Plastic Car;5;775.66
76024480-d1d6-4b3c-8899-7c02107b83cb;Pants;10;864.31
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Rustic Car;9;870.66
513450fd-9db5-44ab-88db-7f7babc10ef8;Pizza;6;518.19
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Licensed Rubber Soap;8;311.7
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Intelligent Granite Shoes;2;538.84
76024480-d1d6-4b3c-8899-7c02107b83cb;Practical Computer;10;427.61
580cac7b-3095-4505-a30d-4bfa80789a93;Gently Used Hat;7;260.98
a0a354f0-bab7-455d-98fc-757add56cf2d;Soft Shoes;4;795.72
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Awesome Wooden Salad;10;93.65
61620f20-063a-47cf-9ce5-f514abf9427d;Fresh Gloves;7;309.5
56b544b7-af79-4077-942e-e4c06968f525;Concrete Towels;6;737.11
580cac7b-3095-4505-a30d-4bfa80789a93;New Salad;10;955.84
41abd365-72a0-44ea-a4ad-2d345b201613;Wooden Bacon;9;613.35
a0a354f0-bab7-455d-98fc-757add56cf2d;Practical Metal Pizza;5;124.57
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Unbranded Table;6;797.19
61620f20-063a-47cf-9ce5-f514abf9427d;Gloves;10;650.62
61620f20-063a-47cf-9ce5-f514abf9427d;Gorgeous Chair;2;169.6
61620f20-063a-47cf-9ce5-f514abf9427d;Granite Gloves;2;849.37
7fa48846-324c-475b-8d75-5a9edcd964a5;Mouse;10;232.29
88242305-2273-4d0d-9d41-f2f9538cc40f;Computer;4;480.4
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Metal Shoes;3;314.64
d9c4c772-425d-4222-8f74-a64ce0e2278e;Steel Gloves;7;830.56
580cac7b-3095-4505-a30d-4bfa80789a93;New Frozen Towels;4;184.5
4cd379de-5009-45b1-bb77-08cd5784d9a5;Sausages;9;48.21
efe03178-902b-4447-aa59-a37907b438fc;Awesome Frozen Sausages;3;590.4
4cd379de-5009-45b1-bb77-08cd5784d9a5;Fantastic Bike;7;279.88
d9c4c772-425d-4222-8f74-a64ce0e2278e;Small Steel Sausages;8;534.84
4cd379de-5009-45b1-bb77-08cd5784d9a5;Sleek Fish;5;290.53
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Fresh Fish;10;354.85
0b5b773d-1557-42c4-b967-7285c482624d;Intelligent Shoes;8;832.21
d9c4c772-425d-4222-8f74-a64ce0e2278e;Granite Pizza;1;476.47
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Gently Used Keyboard;4;268.26
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Ergonomic Shirt;5;6.87
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Sausages;4;107.77
61620f20-063a-47cf-9ce5-f514abf9427d;Soft Chips;3;932.79
56b544b7-af79-4077-942e-e4c06968f525;For repair Granite Table;8;18.56
61620f20-063a-47cf-9ce5-f514abf9427d;Sausages;6;341.3
d9c4c772-425d-4222-8f74-a64ce0e2278e;Keyboard;8;637.21
513450fd-9db5-44ab-88db-7f7babc10ef8;Rubber Chair;10;384.15
35a9d6de-a779-4289-a30d-dbd09afc1b59;Fantastic Granite Computer;3;977.73
61620f20-063a-47cf-9ce5-f514abf9427d;Ball;5;99.56
580cac7b-3095-4505-a30d-4bfa80789a93;Fresh Towels;2;767.83
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Refined Metal Pants;6;95.42
d9c4c772-425d-4222-8f74-a64ce0e2278e;Ergonomic Hat;3;718.17
513450fd-9db5-44ab-88db-7f7babc10ef8;Fresh Chicken;3;22.37
7fa48846-324c-475b-8d75-5a9edcd964a5;Fantastic Frozen Mouse;8;100.84
76024480-d1d6-4b3c-8899-7c02107b83cb;Fish;3;873.37
60c80671-66b2-4210-97ae-d3bb8be94deb;Pants;3;410.63
56b544b7-af79-4077-942e-e4c06968f525;Fantastic Car;7;243.7
88242305-2273-4d0d-9d41-f2f9538cc40f;Small Ball;8;170.71
580cac7b-3095-4505-a30d-4bfa80789a93;Generic Cheese;4;482.61
d9c4c772-425d-4222-8f74-a64ce0e2278e;For repair Soap;6;937.9
7fa48846-324c-475b-8d75-5a9edcd964a5;Gorgeous Table;5;683.94
60c80671-66b2-4210-97ae-d3bb8be94deb;For repair Metal Chair;10;725.75
0b5b773d-1557-42c4-b967-7285c482624d;Chair;9;538.6
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Ball;7;321.99
d9c4c772-425d-4222-8f74-a64ce0e2278e;Incredible Concrete Mouse;7;110.44
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Fish;5;315.1
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Concrete Pizza;10;180.58
88242305-2273-4d0d-9d41-f2f9538cc40f;Gently Used Pizza;5;591.4
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Ergonomic Bacon;4;984.19
41abd365-72a0-44ea-a4ad-2d345b201613;Handmade Pizza;1;299.8
61620f20-063a-47cf-9ce5-f514abf9427d;Soft Bike;2;589.2
76024480-d1d6-4b3c-8899-7c02107b83cb;Metal Table;9;598.6
efe03178-902b-4447-aa59-a37907b438fc;Salad;8;38.35
580cac7b-3095-4505-a30d-4bfa80789a93;Towels;5;785.64
7fa48846-324c-475b-8d75-5a9edcd964a5;Frozen Mouse;10;741.81
35a9d6de-a779-4289-a30d-dbd09afc1b59;Gorgeous Rubber Keyboard;7;320.75
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Tasty Pants;9;282.66
4cd379de-5009-45b1-bb77-08cd5784d9a5;Rustic Fresh Car;6;758.93
56b544b7-af79-4077-942e-e4c06968f525;Licensed Fresh Pants;3;303.43
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Shirt;4;249.55
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Rubber Car;1;207.3
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;New Sausages;5;154.71
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Sausages;1;640.43
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Wooden Car;10;33.47
41abd365-72a0-44ea-a4ad-2d345b201613;Intelligent Plastic Salad;10;645.96
d9c4c772-425d-4222-8f74-a64ce0e2278e;Salad;7;786.34
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;For repair Salad;4;231.4
efe03178-902b-4447-aa59-a37907b438fc;Gently Used Metal Soap;4;598.21
d9c4c772-425d-4222-8f74-a64ce0e2278e;Metal Bacon;3;115.36
580cac7b-3095-4505-a30d-4bfa80789a93;Small Concrete Bike;4;770.0
88242305-2273-4d0d-9d41-f2f9538cc40f;New Salad;3;95.15
88242305-2273-4d0d-9d41-f2f9538cc40f;Refined Hat;2;463.55
7fa48846-324c-475b-8d75-5a9edcd964a5;Gorgeous Fresh Chair;2;194.11
41abd365-72a0-44ea-a4ad-2d345b201613;Wooden Fish;9;31.52
41abd365-72a0-44ea-a4ad-2d345b201613;Fresh Fish;1;937.83
4cd379de-5009-45b1-bb77-08cd5784d9a5;Refined Steel Pizza;4;636.24
56b544b7-af79-4077-942e-e4c06968f525;Towels;6;854.22
4cd379de-5009-45b1-bb77-08cd5784d9a5;Cotton Table;2;284.55
d9c4c772-425d-4222-8f74-a64ce0e2278e;Used Wooden Hat;7;694.74
88242305-2273-4d0d-9d41-f2f9538cc40f;Frozen Shoes;6;162.77
4cd379de-5009-45b1-bb77-08cd5784d9a5;Tuna;5;243.88
56b544b7-af79-4077-942e-e4c06968f525;Pants;9;445.31
7fa48846-324c-475b-8d75-5a9edcd964a5;Gloves;3;71.38
580cac7b-3095-4505-a30d-4bfa80789a93;Awesome Chair;10;264.78
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Shoes;10;160.41
513450fd-9db5-44ab-88db-7f7babc10ef8;Sausages;8;609.84
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;New Fish;6;685.11
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Concrete Soap;3;131.66
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Cotton Table;2;103.67
60c80671-66b2-4210-97ae-d3bb8be94deb;For repair Bike;2;673.95
41abd365-72a0-44ea-a4ad-2d345b201613;Salad;8;611.81
41abd365-72a0-44ea-a4ad-2d345b201613;Tuna;9;9.11
56b544b7-af79-4077-942e-e4c06968f525;Steel Sausages;1;127.42
56b544b7-af79-4077-942e-e4c06968f525;Sausages;2;587.83
0b5b773d-1557-42c4-b967-7285c482624d;Small Ball;6;470.25
a0a354f0-bab7-455d-98fc-757add56cf2d;Plastic Towels;8;528.31
56b544b7-af79-4077-942e-e4c06968f525;Frozen Shoes;6;172.28
35a9d6de-a779-4289-a30d-dbd09afc1b59;Sausages;5;535.87
d9c4c772-425d-4222-8f74-a64ce0e2278e;Concrete Hat;7;952.38
56b544b7-af79-4077-942e-e4c06968f525;Incredible Concrete Sausages;4;214.66
d9c4c772-425d-4222-8f74-a64ce0e2278e;Steel Table;5;723.89
76024480-d1d6-4b3c-8899-7c02107b83cb;Intelligent Wooden Table;2;651.25
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Granite Computer;4;70.0
56b544b7-af79-4077-942e-e4c06968f525;Car;7;323.45
580cac7b-3095-4505-a30d-4bfa80789a93;Concrete Cheese;2;827.66
a0a354f0-bab7-455d-98fc-757add56cf2d;Refined Hat;8;569.7
61620f20-063a-47cf-9ce5-f514abf9427d;Small Pizza;2;461.4
efe03178-902b-4447-aa59-a37907b438fc;Sleek Hat;7;942.18
a0a354f0-bab7-455d-98fc-757add56cf2d;Gorgeous Frozen Chicken;10;506.81
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Rubber Salad;8;32.66
d9c4c772-425d-4222-8f74-a64ce0e2278e;Soft Chicken;2;730.98
7fa48846-324c-475b-8d75-5a9edcd964a5;Fantastic Chicken;6;666.6
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Unbranded Pants;8;265.46
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Intelligent Wooden Soap;8;333.23
7fa48846-324c-475b-8d75-5a9edcd964a5;Wooden Keyboard;8;86.7
513450fd-9db5-44ab-88db-7f7babc10ef8;Ball;7;581.39
88242305-2273-4d0d-9d41-f2f9538cc40f;Concrete Soap;9;763.31
88242305-2273-4d0d-9d41-f2f9538cc40f;Towels;6;703.62
7fa48846-324c-475b-8d75-5a9edcd964a5;Handcrafted Bike;1;274.19
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Refined Soap;4;996.29
513450fd-9db5-44ab-88db-7f7babc10ef8;Keyboard;3;747.85
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Tasty Concrete Mouse;3;705.84
4cd379de-5009-45b1-bb77-08cd5784d9a5;Concrete Salad;1;947.13
41abd365-72a0-44ea-a4ad-2d345b201613;Soap;9;364.87
580cac7b-3095-4505-a30d-4bfa80789a93;New Granite Bike;8;543.3
513450fd-9db5-44ab-88db-7f7babc10ef8;Plastic Fish;6;831.52
88242305-2273-4d0d-9d41-f2f9538cc40f;Gorgeous Shoes;2;366.19
580cac7b-3095-4505-a30d-4bfa80789a93;For repair Rubber Shoes;7;779.27
56b544b7-af79-4077-942e-e4c06968f525;Small Fresh Soap;3;890.95
0b5b773d-1557-42c4-b967-7285c482624d;Sausages;7;220.11
a0a354f0-bab7-455d-98fc-757add56cf2d;Sausages;7;828.55
