sale_id;product;quantity;price
d9c4c772-425d-4222-8f74-a64ce0e2278e;Cheese;8;957.54
56b544b7-af79-4077-942e-e4c06968f525;Unbranded Steel Pants;5;110.38
0b5b773d-1557-42c4-b967-7285c482624d;Plastic Bike;6;599.4
41abd365-72a0-44ea-a4ad-2d345b201613;Refined Wooden Keyboard;5;101.93
0b5b773d-1557-42c4-b967-7285c482624d;Ball;5;423.39
41abd365-72a0-44ea-a4ad-2d345b201613;Sleek Salad;6;932.67
61620f20-063a-47cf-9ce5-f514abf9427d;Ergonomic Cotton Shirt;1;685.26
580cac7b-3095-4505-a30d-4bfa80789a93;Bacon;10;158.86
580cac7b-3095-4505-a30d-4bfa80789a93;Soap;5;604.14
60c80671-66b2-4210-97ae-d3bb8be94deb;Licensed Granite Fish;9;915.92
56b544b7-af79-4077-942e-e4c06968f525;Mouse;1;421.35
d9c4c772-425d-4222-8f74-a64ce0e2278e;Refined Granite Salad;4;951.62
580cac7b-3095-4505-a30d-4bfa80789a93;Gently Used Pizza;2;839.7
60c80671-66b2-4210-97ae-d3bb8be94deb;Licensed Granite Table;6;856.27
580cac7b-3095-4505-a30d-4bfa80789a93;Gorgeous Rubber Pants;5;906.66
4cd379de-5009-45b1-bb77-08cd5784d9a5;Fresh Shirt;10;589.4
580cac7b-3095-4505-a30d-4bfa80789a93;Wooden Pizza;3;712.49
580cac7b-3095-4505-a30d-4bfa80789a93;Granite Shirt;5;926.7
7fa48846-324c-475b-8d75-5a9edcd964a5;Cotton Towels;1;839.23
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Unbranded Chair;10;82.48
60c80671-66b2-4210-97ae-d3bb8be94deb;Concrete Hat;7;574.39
4cd379de-5009-45b1-bb77-08cd5784d9a5;Practical Sausages;4;736.6
88242305-2273-4d0d-9d41-f2f9538cc40f;Fantastic Table;8;369.4
60c80671-66b2-4210-97ae-d3bb8be94deb;Incredible Fresh Table;10;832.65
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Chips;5;635.14
60c80671-66b2-4210-97ae-d3bb8be94deb;Salad;7;295.19
7fa48846-324c-475b-8d75-5a9edcd964a5;Practical Fresh Table;3;634.82
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Computer;4;148.8
a0a354f0-bab7-455d-98fc-757add56cf2d;Towels;2;215.41
41abd365-72a0-44ea-a4ad-2d345b201613;New Computer;3;818.17
a0a354f0-bab7-455d-98fc-757add56cf2d;Fantastic Steel Sausages;5;546.45
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Metal Salad;4;252.82
76024480-d1d6-4b3c-8899-7c02107b83cb;For repair Bike;3;238.46
60c80671-66b2-4210-97ae-d3bb8be94deb;Intelligent Concrete Hat;10;304.61
60c80671-66b2-4210-97ae-d3bb8be94deb;Tasty Chair;2;569.56
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Generic Table;3;471.97
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Fantastic Steel Fish;7;994.51
0b5b773d-1557-42c4-b967-7285c482624d;Gorgeous Computer;6;382.59
a0a354f0-bab7-455d-98fc-757add56cf2d;Shirt;10;124.5
60c80671-66b2-4210-97ae-d3bb8be94deb;Handmade Fish;6;381.79
60c80671-66b2-4210-97ae-d3bb8be94deb;Plastic Keyboard;2;82.6
d9c4c772-425d-4222-8f74-a64ce0e2278e;Handmade Soft Bacon;9;310.93
efe03178-902b-4447-aa59-a37907b438fc;Fresh Towels;6;752.98
4cd379de-5009-45b1-bb77-08cd5784d9a5;Generic Steel Sausages;8;333.4
35a9d6de-a779-4289-a30d-dbd09afc1b59;Intelligent Mouse;6;864.27
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Awesome Concrete Pants;1;479.9
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Gently Used Plastic Bacon;5;192.33
41abd365-72a0-44ea-a4ad-2d345b201613;Unbranded Chicken;8;696.54
56b544b7-af79-4077-942e-e4c06968f525;Unbranded Soft Ball;10;474.15
efe03178-902b-4447-aa59-a37907b438fc;Sausages;5;952.95
a0a354f0-bab7-455d-98fc-757add56cf2d;Cotton Salad;6;356.87
7fa48846-324c-475b-8d75-5a9edcd964a5;Ball;8;802.25
35a9d6de-a779-4289-a30d-dbd09afc1b59;Tasty Chips;4;632.81
d9c4c772-425d-4222-8f74-a64ce0e2278e;Gently Used Granite Table;10;585.3
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Handcrafted Computer;4;84.83
0b5b773d-1557-42c4-b967-7285c482624d;Concrete Shirt;8;677.29
0b5b773d-1557-42c4-b967-7285c482624d;Practical Chair;1;424.55
88242305-2273-4d0d-9d41-f2f9538cc40f;New Computer;3;972.84
56b544b7-af79-4077-942e-e4c06968f525;Practical Steel Bike;2;356.43
35a9d6de-a779-4289-a30d-dbd09afc1b59;Steel Cheese;1;226.52
41abd365-72a0-44ea-a4ad-2d345b201613;Unbranded Chicken;8;86.12
41abd365-72a0-44ea-a4ad-2d345b201613;Licensed Pants;5;562.94
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Shoes;3;554.25
61620f20-063a-47cf-9ce5-f514abf9427d;Practical Wooden Tuna;1;632.8
76024480-d1d6-4b3c-8899-7c02107b83cb;Fantastic Pizza;7;738.12
41abd365-72a0-44ea-a4ad-2d345b201613;Mouse;2;671.44
76024480-d1d6-4b3c-8899-7c02107b83cb;New Steel Chair;10;648.27
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Refined Soft Pizza;9;685.93
88242305-2273-4d0d-9d41-f2f9538cc40f;New Tuna;9;597.7
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Rubber Soap;7;710.3
88242305-2273-4d0d-9d41-f2f9538cc40f;Chair;1;508.93
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Towels;7;523.78
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Tuna;8;899.78
61620f20-063a-47cf-9ce5-f514abf9427d;Generic Soap;4;209.99
7fa48846-324c-475b-8d75-5a9edcd964a5;Intelligent Chicken;6;832.0
4cd379de-5009-45b1-bb77-08cd5784d9a5;New Shirt;4;568.18
580cac7b-3095-4505-a30d-4bfa80789a93;New Frozen Computer;1;456.25
41abd365-72a0-44ea-a4ad-2d345b201613;Pizza;3;163.67
35a9d6de-a779-4289-a30d-dbd09afc1b59;Handcrafted Gloves;2;197.4
513450fd-9db5-44ab-88db-7f7babc10ef8;Chair;10;972.32
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Fresh Bacon;4;949.73
efe03178-902b-4447-aa59-a37907b438fc;Unbranded Soft Chicken;4;558.25
35a9d6de-a779-4289-a30d-dbd09afc1b59;Wooden Soap;6;927.29
41abd365-72a0-44ea-a4ad-2d345b201613;Metal Car;4;172.98
35a9d6de-a779-4289-a30d-dbd09afc1b59;Tasty Concrete Fish;5;955.64
a0a354f0-bab7-455d-98fc-757add56cf2d;Car;4;147.0
513450fd-9db5-44ab-88db-7f7babc10ef8;Shoes;7;197.3
76024480-d1d6-4b3c-8899-7c02107b83cb;Rustic Steel Towels;10;684.37
61620f20-063a-47cf-9ce5-f514abf9427d;Concrete Fish;5;249.37
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Practical Wooden Pants;8;528.2
76024480-d1d6-4b3c-8899-7c02107b83cb;Handmade Plastic Chips;1;958.8
4cd379de-5009-45b1-bb77-08cd5784d9a5;Mouse;5;843.76
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Frozen Sausages;4;965.2
56b544b7-af79-4077-942e-e4c06968f525;Refined Shirt;4;159.68
0b5b773d-1557-42c4-b967-7285c482624d;For repair Pants;9;755.5
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Refined Table;8;334.25
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Fantastic Cotton Fish;5;846.88
76024480-d1d6-4b3c-8899-7c02107b83cb;Rustic Table;4;521.4
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Cotton Sausages;5;864.89
61620f20-063a-47cf-9ce5-f514abf9427d;Ergonomic Gloves;4;182.71
60c80671-66b2-4210-97ae-d3bb8be94deb;Plastic Fish;4;646.9
0b5b773d-1557-42c4-b967-7285c482624d;Fantastic Soap;4;749.4
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Steel Fish;4;427.93
35a9d6de-a779-4289-a30d-dbd09afc1b59;Salad;5;843.38
0b5b773d-1557-42c4-b967-7285c482624d;Granite Hat;2;93.31
0b5b773d-1557-42c4-b967-7285c482624d;For repair Ball;7;649.11
56b544b7-af79-4077-942e-e4c06968f525;Fish;8;508.61
61620f20-063a-47cf-9ce5-f514abf9427d;Fantastic Salad;10;115.82
a0a354f0-bab7-455d-98fc-757add56cf2d;Gently Used Granite Pizza;10;55.1
61620f20-063a-47cf-9ce5-f514abf9427d;Intelligent Metal Shoes;5;699.66
41abd365-72a0-44ea-a4ad-2d345b201613;Rubber Chips;1;909.49
41abd365-72a0-44ea-a4ad-2d345b201613;Incredible Cotton Keyboard;7;763.95
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Chair;10;207.36
41abd365-72a0-44ea-a4ad-2d345b201613;Granite Car;10;244.7
4cd379de-5009-45b1-bb77-08cd5784d9a5;Soft Mouse;3;237.3
0b5b773d-1557-42c4-b967-7285c482624d;New Tuna;4;665.38
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Plastic Ball;4;25.84
efe03178-902b-4447-aa59-a37907b438fc;Metal Gloves;7;454.63
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Sausages;1;39.57
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Used Soap;7;418.29
513450fd-9db5-44ab-88db-7f7babc10ef8;Gently Used Wooden Gloves;10;666.4
4cd379de-5009-45b1-bb77-08cd5784d9a5;Licensed Fish;2;514.57
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Pizza;4;601.31
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Plastic Tuna;7;414.77
4cd379de-5009-45b1-bb77-08cd5784d9a5;Fresh Towels;5;514.29
4cd379de-5009-45b1-bb77-08cd5784d9a5;Ergonomic Granite Bacon;4;714.65
88242305-2273-4d0d-9d41-f2f9538cc40f;For repair Ball;5;113.82
513450fd-9db5-44ab-88db-7f7babc10ef8;Licensed Ball;10;530.27
4cd379de-5009-45b1-bb77-08cd5784d9a5;Sausages;6;593.19
580cac7b-3095-4505-a30d-4bfa80789a93;Chips;1;860.11
a0a354f0-bab7-455d-98fc-757add56cf2d;Soft Table;2;76.36
56b544b7-af79-4077-942e-e4c06968f525;Generic Sausages;6;512.56
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Fresh Sausages;6;761.83
a0a354f0-bab7-455d-98fc-757add56cf2d;For repair Chips;1;555.39
a0a354f0-bab7-455d-98fc-757add56cf2d;Metal Shirt;2;69.15
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Incredible Fresh Bike;10;669.2
61620f20-063a-47cf-9ce5-f514abf9427d;Sleek Sausages;5;134.74
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Used Chips;9;738.66
580cac7b-3095-4505-a30d-4bfa80789a93;Small Cotton Pants;5;560.68
d9c4c772-425d-4222-8f74-a64ce0e2278e;Refined Frozen Bacon;10;564.55
a0a354f0-bab7-455d-98fc-757add56cf2d;Concrete Gloves;6;629.79
0b5b773d-1557-42c4-b967-7285c482624d;Small Soft Pants;7;829.71
513450fd-9db5-44ab-88db-7f7babc10ef8;Sleek Table;2;861.94
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Sleek Bacon;6;992.9
76024480-d1d6-4b3c-8899-7c02107b83cb;Steel Computer;3;585.84
88242305-2273-4d0d-9d41-f2f9538cc40f;Table;4;70.69
942c26e5-3fa5-444c-95c0-d41c77dbfccb;New Chair;7;616.45
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Gorgeous Bacon;6;867.67
4cd379de-5009-45b1-bb77-08cd5784d9a5;Practical Granite Sausages;9;431.26
56b544b7-af79-4077-942e-e4c06968f525;Awesome Towels;10;743.99
0b5b773d-1557-42c4-b967-7285c482624d;Steel Car;10;336.19
efe03178-902b-4447-aa59-a37907b438fc;Gently Used Frozen Computer;1;686.38
76024480-d1d6-4b3c-8899-7c02107b83cb;Sleek Cotton Chicken;10;525.87
61620f20-063a-47cf-9ce5-f514abf9427d;Licensed Soft Tuna;5;732.8
513450fd-9db5-44ab-88db-7f7babc10ef8;Sausages;8;162.7
41abd365-72a0-44ea-a4ad-2d345b201613;Cotton Soap;9;21.23
d9c4c772-425d-4222-8f74-a64ce0e2278e;Handmade Soft Car;9;825.42
0b5b773d-1557-42c4-b967-7285c482624d;Soap;3;480.77
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Steel Chicken;10;787.31
7fa48846-324c-475b-8d75-5a9edcd964a5;Ball;2;882.84
7fa48846-324c-475b-8d75-5a9edcd964a5;Gloves;4;13.78
88242305-2273-4d0d-9d41-f2f9538cc40f;Unbranded Shirt;1;602.75
60c80671-66b2-4210-97ae-d3bb8be94deb;Frozen Car;10;589.57
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Small Tuna;5;262.29
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Hat;7;93.39
580cac7b-3095-4505-a30d-4bfa80789a93;Incredible Concrete Towels;7;947.3
7fa48846-324c-475b-8d75-5a9edcd964a5;Small Wooden Table;10;803.12
7fa48846-324c-475b-8d75-5a9edcd964a5;Refined Salad;9;707.97
56b544b7-af79-4077-942e-e4c06968f525;Refined Tuna;8;771.57
76024480-d1d6-4b3c-8899-7c02107b83cb;Granite Bacon;5;301.1
76024480-d1d6-4b3c-8899-7c02107b83cb;Steel Shoes;10;128.12
513450fd-9db5-44ab-88db-7f7babc10ef8;Soap;3;589.34
76024480-d1d6-4b3c-8899-7c02107b83cb;Cheese;10;886.81
56b544b7-af79-4077-942e-e4c06968f525;Gently Used Fish;9;162.86
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Wooden Salad;2;875.39
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Steel Bike;4;716.64
7fa48846-324c-475b-8d75-5a9edcd964a5;Granite Towels;4;735.54
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Fresh Fish;3;489.19
d9c4c772-425d-4222-8f74-a64ce0e2278e;Gently Used Metal Table;10;901.97
41abd365-72a0-44ea-a4ad-2d345b201613;Bacon;8;150.63
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Concrete Shirt;8;492.52
a0a354f0-bab7-455d-98fc-757add56cf2d;Bike;9;776.87
60c80671-66b2-4210-97ae-d3bb8be94deb;Rubber Salad;8;687.8
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Licensed Wooden Ball;1;383.61
88242305-2273-4d0d-9d41-f2f9538cc40f;Awesome Fresh Tuna;9;381.81
4cd379de-5009-45b1-bb77-08cd5784d9a5;For repair Fish;3;140.4
580cac7b-3095-4505-a30d-4bfa80789a93;Plastic Gloves;6;392.85
580cac7b-3095-4505-a30d-4bfa80789a93;Car;4;814.4
513450fd-9db5-44ab-88db-7f7babc10ef8;Unbranded Bacon;10;269.14
35a9d6de-a779-4289-a30d-dbd09afc1b59;For repair Cotton Towels;6;863.86
60c80671-66b2-4210-97ae-d3bb8be94deb;Granite Car;9;821.54
41abd365-72a0-44ea-a4ad-2d345b201613;Refined Steel Hat;9;386.73
7fa48846-324c-475b-8d75-5a9edcd964a5;Granite Ball;1;632.71
513450fd-9db5-44ab-88db-7f7babc10ef8;Soap;3;974.56
56b544b7-af79-4077-942e-e4c06968f525;Wooden Keyboard;2;461.16
d9c4c772-425d-4222-8f74-a64ce0e2278e;Unbranded Wooden Bike;9;805.6
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Awesome Mouse;2;905.54
a0a354f0-bab7-455d-98fc-757add56cf2d;Small Bike;4;758.9
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Unbranded Steel Cheese;2;507.33
76024480-d1d6-4b3c-8899-7c02107b83cb;Granite Bike;7;104.36
a0a354f0-bab7-455d-98fc-757add56cf2d;Soft Soap;2;198.85
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Towels;9;66.6
513450fd-9db5-44ab-88db-7f7babc10ef8;Computer;9;557.46
efe03178-902b-4447-aa59-a37907b438fc;Gently Used Plastic Pants;10;439.89
56b544b7-af79-4077-942e-e4c06968f525;Computer;5;257.51
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Steel Towels;7;364.67
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Intelligent Metal Salad;4;686.36
56b544b7-af79-4077-942e-e4c06968f525;Fish;1;201.31
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Fresh Pants;10;157.5
56b544b7-af79-4077-942e-e4c06968f525;Incredible Towels;6;84.6
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Granite Bike;8;888.89
513450fd-9db5-44ab-88db-7f7babc10ef8;Sleek Sausages;1;690.1
4cd379de-5009-45b1-bb77-08cd5784d9a5;Intelligent Chair;5;279.92
580cac7b-3095-4505-a30d-4bfa80789a93;Mouse;9;772.4
76024480-d1d6-4b3c-8899-7c02107b83cb;Soft Chair;9;226.69
60c80671-66b2-4210-97ae-d3bb8be94deb;Sleek Towels;1;171.47
56b544b7-af79-4077-942e-e4c06968f525;Bike;2;974.22
76024480-d1d6-4b3c-8899-7c02107b83cb;Ergonomic Soap;7;534.15
41abd365-72a0-44ea-a4ad-2d345b201613;Incredible Pants;1;495.6
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Gorgeous Chips;1;346.15
76024480-d1d6-4b3c-8899-7c02107b83cb;Soft Fish;4;597.4
61620f20-063a-47cf-9ce5-f514abf9427d;Ball;4;732.4
513450fd-9db5-44ab-88db-7f7babc10ef8;Bacon;6;88.2
a0a354f0-bab7-455d-98fc-757add56cf2d;Computer;6;416.88
35a9d6de-a779-4289-a30d-dbd09afc1b59;Steel Chicken;3;479.87
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Unbranded Concrete Chair;5;82.39
d9c4c772-425d-4222-8f74-a64ce0e2278e;Tasty Tuna;3;374.48
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Shirt;1;998.68
4cd379de-5009-45b1-bb77-08cd5784d9a5;For repair Plastic Gloves;4;685.32
513450fd-9db5-44ab-88db-7f7babc10ef8;Keyboard;10;546.46
a0a354f0-bab7-455d-98fc-757add56cf2d;Granite Salad;7;301.7
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Shirt;3;437.4
76024480-d1d6-4b3c-8899-7c02107b83cb;Keyboard;3;673.98
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Car;3;750.7
35a9d6de-a779-4289-a30d-dbd09afc1b59;Ball;4;534.39
61620f20-063a-47cf-9ce5-f514abf9427d;Licensed Granite Shoes;9;167.8
88242305-2273-4d0d-9d41-f2f9538cc40f;Wooden Keyboard;4;972.59
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Bacon;9;914.7
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Small Rubber Ball;1;397.16
4cd379de-5009-45b1-bb77-08cd5784d9a5;Sleek Pizza;5;746.92
41abd365-72a0-44ea-a4ad-2d345b201613;Unbranded Towels;6;799.8
efe03178-902b-4447-aa59-a37907b438fc;Metal Chair;4;929.6
88242305-2273-4d0d-9d41-f2f9538cc40f;Handmade Salad;1;365.13
d9c4c772-425d-4222-8f74-a64ce0e2278e;Cheese;1;823.29
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Gorgeous Fresh Hat;7;219.51
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Cotton Chicken;8;521.35
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Fish;3;930.38
35a9d6de-a779-4289-a30d-dbd09afc1b59;Gently Used Concrete Computer;2;891.56
