sale_id;product;quantity;price
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Used Plastic Pizza;6;269.4
41abd365-72a0-44ea-a4ad-2d345b201613;Rubber Fish;1;734.46
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Unbranded Gloves;8;428.56
41abd365-72a0-44ea-a4ad-2d345b201613;Incredible Chair;1;171.17
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Concrete Towels;5;917.18
7fa48846-324c-475b-8d75-5a9edcd964a5;Frozen Pizza;3;789.6
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Sleek Ball;3;73.53
d9c4c772-425d-4222-8f74-a64ce0e2278e;Frozen Bacon;1;849.47
513450fd-9db5-44ab-88db-7f7babc10ef8;Rubber Gloves;10;469.99
60c80671-66b2-4210-97ae-d3bb8be94deb;Small Fresh Table;2;43.21
56b544b7-af79-4077-942e-e4c06968f525;Pants;6;256.96
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Keyboard;5;220.21
513450fd-9db5-44ab-88db-7f7babc10ef8;Frozen Salad;9;988.74
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Car;8;762.95
580cac7b-3095-4505-a30d-4bfa80789a93;Used Pants;5;97.4
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Wooden Chair;5;397.99
580cac7b-3095-4505-a30d-4bfa80789a93;Fresh Car;4;951.98
56b544b7-af79-4077-942e-e4c06968f525;Gorgeous Granite Bike;9;979.6
56b544b7-af79-4077-942e-e4c06968f525;Practical Fish;7;135.45
4cd379de-5009-45b1-bb77-08cd5784d9a5;Awesome Granite Bacon;5;21.59
76024480-d1d6-4b3c-8899-7c02107b83cb;Licensed Shoes;8;661.24
60c80671-66b2-4210-97ae-d3bb8be94deb;Pizza;3;238.65
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Gorgeous Soft Table;3;419.41
0b5b773d-1557-42c4-b967-7285c482624d;Concrete Towels;8;640.69
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Refined Chicken;10;82.39
efe03178-902b-4447-aa59-a37907b438fc;Rustic Soft Towels;3;845.53
4cd379de-5009-45b1-bb77-08cd5784d9a5;Gently Used Bacon;2;20.9
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Licensed Cotton Ball;1;111.87
76024480-d1d6-4b3c-8899-7c02107b83cb;Rubber Soap;4;425.4
4cd379de-5009-45b1-bb77-08cd5784d9a5;Ergonomic Keyboard;9;624.13
56b544b7-af79-4077-942e-e4c06968f525;Hat;4;311.26
56b544b7-af79-4077-942e-e4c06968f525;Ergonomic Metal Ball;3;894.13
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Gently Used Concrete Bacon;8;803.85
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Rustic Plastic Table;1;874.61
61620f20-063a-47cf-9ce5-f514abf9427d;Metal Tuna;10;873.45
580cac7b-3095-4505-a30d-4bfa80789a93;Metal Shirt;5;66.42
a0a354f0-bab7-455d-98fc-757add56cf2d;Plastic Pants;10;826.41
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Used Bacon;4;197.6
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Ergonomic Soft Shoes;8;166.41
efe03178-902b-4447-aa59-a37907b438fc;Wooden Towels;9;343.99
56b544b7-af79-4077-942e-e4c06968f525;Table;5;223.93
513450fd-9db5-44ab-88db-7f7babc10ef8;Small Concrete Gloves;10;772.73
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Refined Cotton Mouse;6;405.66
efe03178-902b-4447-aa59-a37907b438fc;Awesome Steel Sausages;1;867.9
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Bacon;10;974.8
61620f20-063a-47cf-9ce5-f514abf9427d;Steel Chair;4;948.83
d9c4c772-425d-4222-8f74-a64ce0e2278e;Gently Used Hat;3;148.38
a0a354f0-bab7-455d-98fc-757add56cf2d;Chair;3;429.61
4cd379de-5009-45b1-bb77-08cd5784d9a5;Gloves;6;364.42
61620f20-063a-47cf-9ce5-f514abf9427d;Chair;2;131.6
61620f20-063a-47cf-9ce5-f514abf9427d;Metal Gloves;6;985.27
0b5b773d-1557-42c4-b967-7285c482624d;Wooden Car;8;761.87
35a9d6de-a779-4289-a30d-dbd09afc1b59;Cotton Chair;2;873.98
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Rustic Cotton Fish;7;97.8
d9c4c772-425d-4222-8f74-a64ce0e2278e;Rubber Mouse;10;814.2
35a9d6de-a779-4289-a30d-dbd09afc1b59;Salad;5;220.54
4cd379de-5009-45b1-bb77-08cd5784d9a5;Steel Bacon;10;293.63
580cac7b-3095-4505-a30d-4bfa80789a93;Sausages;10;960.78
7fa48846-324c-475b-8d75-5a9edcd964a5;Ergonomic Wooden Table;4;57.75
d9c4c772-425d-4222-8f74-a64ce0e2278e;Handmade Hat;7;900.37
a0a354f0-bab7-455d-98fc-757add56cf2d;Keyboard;8;567.3
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Computer;5;981.81
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Small Pizza;7;967.84
a0a354f0-bab7-455d-98fc-757add56cf2d;Chair;2;64.15
a0a354f0-bab7-455d-98fc-757add56cf2d;Ergonomic Granite Bacon;5;109.81
7fa48846-324c-475b-8d75-5a9edcd964a5;Gorgeous Computer;5;410.14
4cd379de-5009-45b1-bb77-08cd5784d9a5;Keyboard;4;797.13
56b544b7-af79-4077-942e-e4c06968f525;Wooden Hat;10;686.89
580cac7b-3095-4505-a30d-4bfa80789a93;Mouse;10;581.52
d9c4c772-425d-4222-8f74-a64ce0e2278e;Incredible Cotton Towels;8;269.21
513450fd-9db5-44ab-88db-7f7babc10ef8;Concrete Computer;5;987.37
56b544b7-af79-4077-942e-e4c06968f525;Granite Chicken;2;697.1
7fa48846-324c-475b-8d75-5a9edcd964a5;Small Soft Pants;7;429.55
35a9d6de-a779-4289-a30d-dbd09afc1b59;Gloves;9;440.64
513450fd-9db5-44ab-88db-7f7babc10ef8;Salad;8;865.44
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Sleek Towels;3;299.34
60c80671-66b2-4210-97ae-d3bb8be94deb;Fish;5;174.44
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Table;4;877.1
0b5b773d-1557-42c4-b967-7285c482624d;Cotton Salad;6;84.16
76024480-d1d6-4b3c-8899-7c02107b83cb;Gloves;8;991.62
61620f20-063a-47cf-9ce5-f514abf9427d;Gently Used Granite Sausages;8;73.72
61620f20-063a-47cf-9ce5-f514abf9427d;Licensed Fish;6;793.4
4cd379de-5009-45b1-bb77-08cd5784d9a5;Practical Towels;2;641.3
d9c4c772-425d-4222-8f74-a64ce0e2278e;For repair Bike;10;468.7
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Salad;5;205.37
580cac7b-3095-4505-a30d-4bfa80789a93;Towels;2;123.42
7fa48846-324c-475b-8d75-5a9edcd964a5;New Soap;4;330.77
a0a354f0-bab7-455d-98fc-757add56cf2d;Fresh Soap;9;699.35
7fa48846-324c-475b-8d75-5a9edcd964a5;Generic Towels;2;847.87
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Computer;5;343.2
580cac7b-3095-4505-a30d-4bfa80789a93;For repair Steel Shoes;10;710.31
4cd379de-5009-45b1-bb77-08cd5784d9a5;Soft Salad;10;787.4
efe03178-902b-4447-aa59-a37907b438fc;Refined Steel Chair;6;341.52
4cd379de-5009-45b1-bb77-08cd5784d9a5;Hat;9;89.3
0b5b773d-1557-42c4-b967-7285c482624d;Soft Bike;7;154.6
88242305-2273-4d0d-9d41-f2f9538cc40f;Generic Frozen Ball;1;364.24
a0a354f0-bab7-455d-98fc-757add56cf2d;Soap;4;580.73
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Keyboard;8;71.45
d9c4c772-425d-4222-8f74-a64ce0e2278e;Pizza;8;283.96
61620f20-063a-47cf-9ce5-f514abf9427d;Licensed Fish;7;565.87
61620f20-063a-47cf-9ce5-f514abf9427d;Used Steel Shirt;8;329.23
a0a354f0-bab7-455d-98fc-757add56cf2d;Salad;6;895.25
efe03178-902b-4447-aa59-a37907b438fc;Handmade Table;8;408.94
513450fd-9db5-44ab-88db-7f7babc10ef8;Gently Used Pants;5;194.4
efe03178-902b-4447-aa59-a37907b438fc;Cotton Gloves;3;682.42
60c80671-66b2-4210-97ae-d3bb8be94deb;Shoes;1;260.57
4cd379de-5009-45b1-bb77-08cd5784d9a5;Small Shoes;9;462.52
35a9d6de-a779-4289-a30d-dbd09afc1b59;Salad;5;982.53
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Steel Chicken;1;300.4
60c80671-66b2-4210-97ae-d3bb8be94deb;New Plastic Computer;5;515.57
88242305-2273-4d0d-9d41-f2f9538cc40f;Soap;5;264.35
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Rustic Granite Soap;5;778.99
61620f20-063a-47cf-9ce5-f514abf9427d;Pizza;8;931.63
41abd365-72a0-44ea-a4ad-2d345b201613;Intelligent Table;1;474.73
56b544b7-af79-4077-942e-e4c06968f525;Rustic Gloves;10;913.48
60c80671-66b2-4210-97ae-d3bb8be94deb;Gorgeous Steel Fish;6;78.44
88242305-2273-4d0d-9d41-f2f9538cc40f;New Concrete Pizza;10;32.95
7fa48846-324c-475b-8d75-5a9edcd964a5;Cheese;10;820.64
76024480-d1d6-4b3c-8899-7c02107b83cb;Practical Computer;10;196.0
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Chips;4;522.49
76024480-d1d6-4b3c-8899-7c02107b83cb;Intelligent Rubber Keyboard;5;668.55
88242305-2273-4d0d-9d41-f2f9538cc40f;Pizza;4;495.3
7fa48846-324c-475b-8d75-5a9edcd964a5;Refined Rubber Sausages;6;454.83
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Unbranded Computer;5;130.76
61620f20-063a-47cf-9ce5-f514abf9427d;Fantastic Salad;8;887.64
580cac7b-3095-4505-a30d-4bfa80789a93;Chair;9;558.9
35a9d6de-a779-4289-a30d-dbd09afc1b59;Cotton Chicken;7;735.71
41abd365-72a0-44ea-a4ad-2d345b201613;Wooden Chips;6;478.24
76024480-d1d6-4b3c-8899-7c02107b83cb;Pizza;6;964.27
513450fd-9db5-44ab-88db-7f7babc10ef8;Car;10;425.55
76024480-d1d6-4b3c-8899-7c02107b83cb;Granite Pizza;10;826.96
4cd379de-5009-45b1-bb77-08cd5784d9a5;Practical Ball;10;382.84
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Awesome Chips;9;450.97
efe03178-902b-4447-aa59-a37907b438fc;Cotton Tuna;3;696.47
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Concrete Chicken;2;749.2
88242305-2273-4d0d-9d41-f2f9538cc40f;Rustic Chips;6;201.25
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Salad;9;676.2
61620f20-063a-47cf-9ce5-f514abf9427d;Chicken;3;245.79
580cac7b-3095-4505-a30d-4bfa80789a93;Plastic Computer;5;408.27
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Cotton Tuna;1;642.71
a0a354f0-bab7-455d-98fc-757add56cf2d;Wooden Hat;3;915.72
61620f20-063a-47cf-9ce5-f514abf9427d;Gloves;4;695.53
a0a354f0-bab7-455d-98fc-757add56cf2d;Granite Car;1;714.33
56b544b7-af79-4077-942e-e4c06968f525;Handcrafted Cotton Gloves;7;772.9
d9c4c772-425d-4222-8f74-a64ce0e2278e;Soft Cheese;5;111.2
0b5b773d-1557-42c4-b967-7285c482624d;Fantastic Chicken;8;102.82
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Gorgeous Frozen Mouse;9;231.39
76024480-d1d6-4b3c-8899-7c02107b83cb;Shirt;1;319.34
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Sausages;4;67.6
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Sleek Granite Salad;1;710.82
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Chicken;9;854.77
efe03178-902b-4447-aa59-a37907b438fc;Licensed Metal Chicken;1;964.62
88242305-2273-4d0d-9d41-f2f9538cc40f;Practical Rubber Bike;10;509.7
7fa48846-324c-475b-8d75-5a9edcd964a5;Cotton Shirt;5;123.14
35a9d6de-a779-4289-a30d-dbd09afc1b59;Ergonomic Soft Table;4;462.7
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Used Rubber Cheese;2;1.31
35a9d6de-a779-4289-a30d-dbd09afc1b59;New Rubber Chair;2;814.57
580cac7b-3095-4505-a30d-4bfa80789a93;Gently Used Plastic Computer;9;343.4
580cac7b-3095-4505-a30d-4bfa80789a93;Steel Salad;6;72.65
41abd365-72a0-44ea-a4ad-2d345b201613;Fish;2;353.14
76024480-d1d6-4b3c-8899-7c02107b83cb;Tuna;5;973.83
56b544b7-af79-4077-942e-e4c06968f525;Chicken;9;619.79
efe03178-902b-4447-aa59-a37907b438fc;Hat;7;646.54
4cd379de-5009-45b1-bb77-08cd5784d9a5;Gorgeous Steel Keyboard;10;931.89
41abd365-72a0-44ea-a4ad-2d345b201613;Steel Ball;8;108.15
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Concrete Mouse;4;28.9
35a9d6de-a779-4289-a30d-dbd09afc1b59;Salad;8;620.1
88242305-2273-4d0d-9d41-f2f9538cc40f;Handmade Steel Fish;6;814.99
41abd365-72a0-44ea-a4ad-2d345b201613;Pants;8;821.12
4cd379de-5009-45b1-bb77-08cd5784d9a5;Practical Keyboard;2;960.64
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Shoes;4;304.53
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Fresh Chair;9;289.93
a0a354f0-bab7-455d-98fc-757add56cf2d;Handmade Towels;6;784.9
513450fd-9db5-44ab-88db-7f7babc10ef8;Car;6;347.53
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Practical Fresh Chair;1;713.86
76024480-d1d6-4b3c-8899-7c02107b83cb;Concrete Computer;2;984.59
60c80671-66b2-4210-97ae-d3bb8be94deb;Soft Salad;9;390.38
56b544b7-af79-4077-942e-e4c06968f525;Cheese;2;516.4
a0a354f0-bab7-455d-98fc-757add56cf2d;Shoes;6;751.0
76024480-d1d6-4b3c-8899-7c02107b83cb;Practical Wooden Pizza;1;320.0
0b5b773d-1557-42c4-b967-7285c482624d;Awesome Table;8;813.37
513450fd-9db5-44ab-88db-7f7babc10ef8;Rubber Table;4;806.88
35a9d6de-a779-4289-a30d-dbd09afc1b59;Incredible Rubber Car;8;975.1
76024480-d1d6-4b3c-8899-7c02107b83cb;Shoes;3;632.96
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Fresh Bacon;5;324.64
88242305-2273-4d0d-9d41-f2f9538cc40f;Handmade Bacon;8;969.74
7fa48846-324c-475b-8d75-5a9edcd964a5;Fantastic Bacon;3;323.37
60c80671-66b2-4210-97ae-d3bb8be94deb;Pants;4;51.54
580cac7b-3095-4505-a30d-4bfa80789a93;Table;10;83.66
56b544b7-af79-4077-942e-e4c06968f525;Used Shoes;9;882.89
7fa48846-324c-475b-8d75-5a9edcd964a5;Refined Bacon;3;671.94
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Ball;9;846.38
580cac7b-3095-4505-a30d-4bfa80789a93;Ergonomic Keyboard;10;866.17
61620f20-063a-47cf-9ce5-f514abf9427d;Used Cotton Hat;9;314.32
35a9d6de-a779-4289-a30d-dbd09afc1b59;Tasty Metal Shirt;2;467.1
d9c4c772-425d-4222-8f74-a64ce0e2278e;Generic Car;6;81.62
d9c4c772-425d-4222-8f74-a64ce0e2278e;Car;4;239.11
a0a354f0-bab7-455d-98fc-757add56cf2d;Frozen Chips;2;379.65
60c80671-66b2-4210-97ae-d3bb8be94deb;Chair;8;320.41
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Refined Bacon;5;393.7
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Concrete Shoes;3;948.58
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Ergonomic Car;5;909.15
d9c4c772-425d-4222-8f74-a64ce0e2278e;Sleek Pizza;1;742.87
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Shirt;2;179.35
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Gloves;2;41.53
35a9d6de-a779-4289-a30d-dbd09afc1b59;Computer;1;41.48
61620f20-063a-47cf-9ce5-f514abf9427d;Salad;1;890.87
60c80671-66b2-4210-97ae-d3bb8be94deb;Unbranded Ball;10;555.22
7fa48846-324c-475b-8d75-5a9edcd964a5;Gently Used Fresh Shoes;3;121.73
580cac7b-3095-4505-a30d-4bfa80789a93;Mouse;4;962.49
61620f20-063a-47cf-9ce5-f514abf9427d;Rubber Car;5;344.91
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Shirt;3;542.4
a0a354f0-bab7-455d-98fc-757add56cf2d;Licensed Fresh Mouse;9;198.96
d9c4c772-425d-4222-8f74-a64ce0e2278e;Tasty Computer;5;74.8
580cac7b-3095-4505-a30d-4bfa80789a93;Car;4;365.63
580cac7b-3095-4505-a30d-4bfa80789a93;Incredible Bike;9;61.61
35a9d6de-a779-4289-a30d-dbd09afc1b59;Frozen Soap;1;629.54
56b544b7-af79-4077-942e-e4c06968f525;Fantastic Bacon;9;800.29
56b544b7-af79-4077-942e-e4c06968f525;Tuna;7;222.56
513450fd-9db5-44ab-88db-7f7babc10ef8;Licensed Fish;8;403.47
76024480-d1d6-4b3c-8899-7c02107b83cb;Fresh Mouse;5;79.92
7fa48846-324c-475b-8d75-5a9edcd964a5;Cotton Keyboard;10;510.62
efe03178-902b-4447-aa59-a37907b438fc;Licensed Fresh Hat;2;424.33
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Keyboard;7;40.9
35a9d6de-a779-4289-a30d-dbd09afc1b59;Concrete Mouse;6;271.42
4cd379de-5009-45b1-bb77-08cd5784d9a5;Metal Cheese;10;451.82
513450fd-9db5-44ab-88db-7f7babc10ef8;Handcrafted Rubber Towels;4;825.79
0b5b773d-1557-42c4-b967-7285c482624d;Steel Fish;9;634.3
41abd365-72a0-44ea-a4ad-2d345b201613;Fresh Tuna;1;593.24
d9c4c772-425d-4222-8f74-a64ce0e2278e;Cotton Salad;5;599.5
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Plastic Salad;2;800.54
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Fresh Bacon;4;334.43
56b544b7-af79-4077-942e-e4c06968f525;Used Cotton Pants;9;907.24
0b5b773d-1557-42c4-b967-7285c482624d;Table;6;624.27
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Handcrafted Metal Hat;3;333.2
7fa48846-324c-475b-8d75-5a9edcd964a5;Licensed Plastic Fish;10;44.48
4acfdd6e-3ddc-4e84-a2df-6470cdb376de;Cotton Cheese;7;504.1
580cac7b-3095-4505-a30d-4bfa80789a93;Metal Gloves;8;391.7
88242305-2273-4d0d-9d41-f2f9538cc40f;Cheese;7;640.3
56b544b7-af79-4077-942e-e4c06968f525;Handcrafted Towels;3;469.25
a0a354f0-bab7-455d-98fc-757add56cf2d;Cheese;7;591.96
56b544b7-af79-4077-942e-e4c06968f525;Frozen Shirt;9;243.1
56b544b7-af79-4077-942e-e4c06968f525;Sausages;5;830.7
76024480-d1d6-4b3c-8899-7c02107b83cb;Practical Plastic Chair;5;622.65
a0a354f0-bab7-455d-98fc-757add56cf2d;Bacon;8;561.15
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Chair;6;166.62
513450fd-9db5-44ab-88db-7f7babc10ef8;Shoes;8;868.5
7fa48846-324c-475b-8d75-5a9edcd964a5;Pizza;1;354.2
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Wooden Tuna;4;560.95
60c80671-66b2-4210-97ae-d3bb8be94deb;Practical Mouse;1;826.54
88242305-2273-4d0d-9d41-f2f9538cc40f;Plastic Sausages;3;889.3
35a9d6de-a779-4289-a30d-dbd09afc1b59;Sleek Bike;2;439.3
4cd379de-5009-45b1-bb77-08cd5784d9a5;Steel Salad;7;118.59
61620f20-063a-47cf-9ce5-f514abf9427d;Frozen Shirt;3;694.13