nome;sobrenome;email;senha;telefone;data_nascimento;genero
Ana;Silva;[email];xwyzab;47987654321;1990-05-15;F
Carlos;Santos;[email];plmkoj;47981234567;1985-09-22;M
Mariana;Oliveira;[email];qwerty;47982345678;1988-12-10;F
Rafael;Lima;[email];asdfgh;47983456789;1983-03-07;M
Juliana;Martins;[email];zxcvbn;47984567890;1995-07-31;F
Pedro;Almeida;[email];lkjhgf;47985678901;1980-11-25;M
Camila;Costa;[email];poiuyt;47986789012;1992-02-18;F
Lucas;Rodrigues;[email];mnbvcx;47987890123;1987-04-14;M
Beatriz;Pereira;[email];ytrewq;47988901234;1998-09-03;F
Fernando;Nunes;[email];cdefgh;47980012345;1982-06-28;M
Rodrigo;Silveira;[email];mxylwz;47984561234;1984-06-15;M
Fernanda;Mendes;[email];wvnqxp;47981234561;1992-02-28;F
Gustavo;Alves;[email];fcxvyz;47982345678;1988-11-10;M
Aline;Pereira;[email];vqmopx;47983456789;1995-08-22;F
Renato;Oliveira;[email];hjgfds;47985678901;1983-04-07;M
Larissa;Costa;[email];rbmcza;47987890123;1990-07-31;F
Hugo;Santos;[email];lvzqwn;47989012345;1985-09-03;M
Isabela;Lima;[email];qwmplk;47980011234;1998-12-20;F
Ricardo;Nunes;[email];bgfdhr;47981112233;1982-03-28;M
Carolina;Martins;[email];qweasx;47982223344;1993-10-15;F
